







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
     Be extra cautious until You have done this a time or two and it gets real
what you are dealing with.  The pipe will be blown to pieces which will fly
through the air like bullets.  An accident could seriously wound or kill you.
This is not a big firecracker.  It is more like a hand grenade.  The size of
the bomb can be increased by using a larger pipe and caps.

    To make a big noise without blowing up your pipe, cap one end only. Drill
a 1/16 hole at the top of the threads at the capped end.  Put in about 3 to 4
rounded teaspoonsful of powder. Pack about 2 inches of wadding on top of the
powder.  Toilet paper or kleenex is good for this.  Pack it tight.  Open up a
safety pin and stick it into the hole.  Work it around to loosen up the powder
so a fuse can be inserted.  When this goes off, the recoil will be tremendous.
You will loose your pipe unless you brace it securely against something.

    The pipe can be reloaded and used again.  A fun trick is to mount the pipe
pointing upward.  Drop a tin can over the open end and light the fuse. The can
will be blown high into the air.  Campbell's soup cans are great for this.

3.216     MINITURE CLAYMORE MINE
_______________________________________________________________________________
|                                                                             |
|                                                                             |
|                            Miniature Claymore Mine                          |
|                                                                             |
|                               Brought To You By                             |
|                                                                             |
|                                Jack The Ripper                              |
|                                                                             |
|_____________________________________________________________________________|


        This is devasting and should be used in malls or other heavily
trafficked areas.  It has a kill range of 50 yards (half a football feild), and
is one of the best I have seen, and it's fun to watch too!


-=-=-=-=-=-
-MATERIALS-
-=-=-=-=-=-


Name                                            Source
----                                            ------
